,London,Paris,Berlin,Madrid,Rome,Vienna,Warsaw,Budapest,Prague,Lisbon,Brussels,Dublin,Copenhagen,Stockholm,Oslo,Helsinki,Athens,Amsterdam,Zurich,Monaco,Bucharest,Sofia,Belgrade,Zagreb,Tallinn,Riga,Vilnius,Bratislava,Luxembourg City,Bern,Nicosia,Ljubljana,Marseille,Milan,Frankfurt,Munich,Valencia,Naples,Seville,Antwerp,Basel,Gothenburg,Bergen,Thessaloniki,Edinburgh,Porto,Krakow,Manchester,Bologna,Marseille.1,Valencia.1,Zurich.1
Brussels,0.61,0.36,1.33,2.48,2.16,1.8,2.41,2.3,1.43,3.19,0.0,1.53,1.55,2.69,2.35,3.46,4.02,0.47,0.89,1.62,3.58,3.42,2.76,1.99,3.35,2.98,3.0,1.95,0.36,1.0,5.75,1.86,1.56,1.34,0.57,1.11,2.53,2.72,3.23,0.22,0.8,1.88,2.23,3.83,1.12,2.73,2.14,1.06,1.7,1.56,2.53,0.89
Dublin,0.93,1.43,2.57,2.93,3.63,3.29,3.64,3.79,2.84,3.15,1.53,0.0,2.39,3.25,2.5,4.06,5.55,1.5,2.4,2.94,5.07,4.95,4.29,3.52,4.04,3.9,4.07,3.42,1.9,2.43,7.28,3.39,2.75,2.81,2.05,2.64,3.25,4.18,3.56,1.44,2.28,2.45,2.06,5.37,1.26,2.69,3.51,0.54,3.19,2.75,3.25,2.4
Copenhagen,1.83,1.91,0.68,4.01,2.89,1.65,1.36,2.03,1.14,4.74,1.55,2.39,0.0,1.15,1.14,1.91,4.13,1.14,1.86,2.76,3.16,3.31,2.7,2.26,1.8,1.53,1.69,1.7,1.57,2.12,5.49,2.05,2.85,2.26,1.24,1.56,3.98,3.35,4.76,1.39,1.91,0.44,1.39,3.78,1.15,4.28,1.46,1.88,2.45,2.85,3.98,1.86
Stockholm,2.89,3.04,1.68,5.15,3.87,2.46,1.6,2.67,2.07,5.86,2.69,3.25,1.15,0.0,0.93,0.82,4.72,2.25,2.98,3.87,3.51,3.84,3.35,3.14,0.8,0.98,1.4,2.45,2.71,3.24,5.77,2.92,3.98,3.34,2.38,2.61,5.13,4.26,5.91,2.51,3.04,0.83,1.48,4.31,2.02,5.39,2.01,2.81,3.47,3.98,5.13,2.98
Oslo,2.36,2.65,1.82,4.8,4.01,2.78,2.24,3.12,2.28,5.37,2.35,2.5,1.14,0.93,0.0,1.66,5.23,1.88,2.9,3.8,4.15,4.38,3.8,3.4,1.7,1.87,2.25,2.82,2.5,3.14,6.47,3.18,3.84,3.34,2.24,2.67,4.88,4.48,5.54,2.14,2.92,0.71,0.56,4.85,1.39,4.9,2.5,2.14,3.56,3.84,4.88,2.9
Helsinki,3.7,3.81,2.31,5.9,4.38,2.91,1.85,3.0,2.62,6.64,3.46,4.06,1.91,0.82,1.66,0.0,4.9,3.04,3.64,4.5,3.56,4.01,3.62,3.59,0.22,0.9,1.33,2.86,3.44,3.91,5.68,3.38,4.65,3.95,3.09,3.22,5.83,4.7,6.65,3.29,3.72,1.65,2.22,4.45,2.84,6.18,2.35,3.63,4.02,4.65,5.83,3.64
Athens,4.62,4.16,3.48,4.5,2.07,2.5,3.13,2.11,3.03,5.55,4.02,5.55,4.13,4.72,5.23,4.9,0.0,4.18,3.16,2.92,1.43,0.89,1.43,2.05,4.68,4.01,3.57,2.43,3.66,3.18,1.91,2.21,3.23,2.8,3.58,2.95,4.0,1.62,4.93,4.15,3.29,4.52,5.51,0.48,4.83,5.33,2.74,5.08,2.41,3.23,4.0,3.16
Amsterdam,0.73,0.79,1.09,2.94,2.46,1.8,2.19,2.3,1.33,3.61,0.47,1.5,1.14,2.25,1.88,3.04,4.18,0.0,1.19,2.02,3.58,3.5,2.84,2.14,2.94,2.63,2.7,1.93,0.68,1.37,5.83,1.97,2.0,1.66,0.61,1.23,2.99,3.0,3.69,0.26,1.15,1.43,1.78,3.95,0.72,3.14,2.01,0.97,1.99,2.0,2.99,1.19
Zurich,1.47,1.0,1.33,2.36,1.28,1.22,2.18,1.67,1.11,3.28,0.89,2.4,1.86,2.98,2.9,3.64,3.16,1.19,0.0,0.9,2.88,2.62,1.98,1.17,3.49,2.97,2.85,1.37,0.54,0.27,4.94,1.09,1.01,0.47,0.67,0.5,2.2,1.83,3.08,1.06,0.15,2.29,2.92,3.01,1.91,2.88,1.75,1.95,0.81,1.01,2.2,0.0
Monaco,2.07,1.54,2.19,1.79,0.85,1.79,2.89,2.08,1.89,2.82,1.62,2.94,2.76,3.87,3.8,4.5,2.92,2.02,0.9,0.0,3.07,2.63,2.11,1.35,4.33,3.77,3.59,1.91,1.34,0.67,4.81,1.43,0.33,0.55,1.56,1.27,1.47,1.34,2.44,1.84,0.89,3.19,3.79,2.9,2.73,2.52,2.4,2.59,0.68,0.33,1.47,0.9
Bucharest,4.18,3.82,2.62,4.85,2.32,1.78,1.93,1.28,2.25,5.89,3.58,5.07,3.16,3.51,4.15,3.56,1.43,3.58,2.88,3.07,0.0,0.66,0.96,1.76,3.34,2.68,2.23,1.65,3.25,3.01,2.33,1.78,3.39,2.7,3.03,2.48,4.45,2.17,5.43,3.64,3.03,3.49,4.53,0.95,4.09,5.57,1.7,4.55,2.4,3.39,4.45,2.88
Sofia,4.03,3.61,2.69,4.37,1.82,1.73,2.24,1.28,2.25,5.42,3.42,4.95,3.31,3.84,4.38,4.01,0.89,3.5,2.62,2.63,0.66,0.0,0.66,1.45,3.79,3.12,2.68,1.63,3.06,2.7,2.33,1.56,2.95,2.35,2.91,2.31,3.93,1.57,4.91,3.51,2.76,3.68,4.7,0.48,4.1,5.14,1.88,4.45,2.0,2.95,3.93,2.62
Belgrade,3.37,2.96,2.06,3.89,1.37,1.08,1.79,0.69,1.61,4.93,2.76,4.29,2.7,3.35,3.8,3.62,1.43,2.84,1.98,2.11,0.96,0.66,0.0,0.82,3.4,2.73,2.34,1.0,2.41,2.09,2.99,0.9,2.43,1.76,2.25,1.65,3.5,1.33,4.48,2.85,2.13,3.1,4.09,1.11,3.45,4.62,1.34,3.79,1.44,2.43,3.5,1.98
Zagreb,2.59,2.16,1.58,3.15,0.82,0.68,1.79,0.76,1.12,4.17,1.99,3.52,2.26,3.14,3.4,3.59,2.05,2.14,1.17,1.35,1.76,1.45,0.82,0.0,3.39,2.75,2.46,0.73,1.63,1.27,3.77,0.22,1.66,0.94,1.53,0.91,2.81,1.12,3.78,2.11,1.31,2.7,3.59,1.85,2.8,3.83,1.26,3.04,0.67,1.66,2.81,1.17
Tallinn,3.62,3.71,2.16,5.77,4.19,2.72,1.64,2.78,2.45,6.54,3.35,4.04,1.8,0.8,1.7,0.22,4.68,2.94,3.49,4.33,3.34,3.79,3.4,3.39,0.0,0.68,1.11,2.66,3.31,3.76,5.46,3.18,4.49,3.79,2.96,3.06,5.68,4.5,6.52,3.19,3.57,1.59,2.26,4.23,2.79,6.08,2.14,3.58,3.84,4.49,5.68,3.49
Riga,3.34,3.34,1.69,5.31,3.56,2.09,0.97,2.12,1.89,6.14,2.98,3.9,1.53,0.98,1.87,0.9,4.01,2.63,2.97,3.77,2.68,3.12,2.73,2.75,0.68,0.0,0.46,2.02,2.88,3.24,4.87,2.55,3.96,3.22,2.51,2.51,5.17,3.85,6.05,2.86,3.07,1.49,2.4,3.56,2.64,5.69,1.49,3.4,3.24,3.96,5.17,2.97
Vilnius,3.43,3.35,1.66,5.21,3.28,1.83,0.7,1.77,1.75,6.09,3.0,4.07,1.69,1.4,2.25,1.33,3.57,2.7,2.85,3.59,2.23,2.68,2.34,2.46,1.11,0.46,0.0,1.74,2.84,3.11,4.41,2.28,3.81,3.04,2.48,2.36,5.03,3.52,5.94,2.91,2.97,1.76,2.75,3.12,2.84,5.66,1.21,3.56,3.01,3.81,5.03,2.85
Bratislava,2.54,2.22,1.06,3.65,1.55,0.15,1.06,0.37,0.62,4.62,1.95,3.42,1.7,2.45,2.82,2.86,2.43,1.93,1.37,1.91,1.65,1.63,1.0,0.73,2.66,2.02,1.74,0.0,1.63,1.58,3.92,0.54,2.17,1.39,1.39,0.89,3.38,1.84,4.33,1.99,1.52,2.11,3.08,2.1,2.48,4.24,0.53,2.9,1.28,2.17,3.38,1.37
Luxembourg City,0.97,0.58,1.19,2.45,1.81,1.49,2.22,1.98,1.18,3.26,0.36,1.9,1.57,2.71,2.5,3.44,3.66,0.68,0.54,1.34,3.25,3.06,2.41,1.63,3.31,2.88,2.84,1.63,0.0,0.68,5.39,1.51,1.34,1.0,0.36,0.77,2.42,2.37,3.21,0.53,0.47,1.95,2.45,3.47,1.4,2.82,1.89,1.43,1.35,1.34,2.42,0.54
Bern,1.52,1.0,1.59,2.1,1.2,1.43,2.43,1.85,1.37,3.04,1.0,2.43,2.12,3.24,3.14,3.91,3.18,1.37,0.27,0.67,3.01,2.7,2.09,1.27,3.76,3.24,3.11,1.58,0.68,0.0,5.0,1.24,0.74,0.38,0.9,0.75,1.93,1.75,2.82,1.2,0.22,2.54,3.12,3.06,2.08,2.66,1.99,2.02,0.77,0.74,1.93,0.27
Nicosia,6.36,5.93,4.94,6.4,3.96,4.03,4.23,3.54,4.54,7.45,5.75,7.28,5.49,5.77,6.47,5.68,1.91,5.83,4.94,4.81,2.33,2.33,2.99,3.77,5.46,4.87,4.41,3.92,5.39,5.0,0.0,3.89,5.13,4.63,5.24,4.64,5.9,3.52,6.81,5.84,5.08,5.82,6.86,1.94,6.39,7.24,4.03,6.78,4.25,5.13,5.9,4.94
Ljubljana,2.47,2.06,1.37,3.21,1.01,0.47,1.59,0.65,0.9,4.21,1.86,3.39,2.05,2.92,3.18,3.38,2.21,1.97,1.09,1.43,1.78,1.56,0.9,0.22,3.18,2.55,2.28,0.54,1.51,1.24,3.89,0.0,1.72,0.96,1.37,0.75,2.9,1.34,3.87,1.96,1.24,2.48,3.38,1.98,2.62,3.86,1.07,2.9,0.77,1.72,2.9,1.09
Marseille,1.93,1.41,2.33,1.49,1.17,2.04,3.12,2.37,2.08,2.51,1.56,2.75,2.85,3.98,3.84,4.65,3.23,2.0,1.01,0.33,3.39,2.95,2.43,1.66,4.49,3.96,3.81,2.17,1.34,0.74,5.13,1.72,0.0,0.78,1.62,1.45,1.22,1.64,2.16,1.79,0.94,3.27,3.78,3.23,2.68,2.19,2.64,2.45,0.99,0.0,1.22,1.01
Milan,1.89,1.38,1.66,2.26,0.82,1.26,2.35,1.61,1.34,3.25,1.34,2.81,2.26,3.34,3.34,3.95,2.8,1.66,0.47,0.55,2.7,2.35,1.76,0.94,3.79,3.22,3.04,1.39,1.0,0.38,4.63,0.96,0.78,0.0,1.12,0.73,2.0,1.38,2.94,1.53,0.54,2.7,3.38,2.69,2.38,2.9,1.87,2.39,0.39,0.78,2.0,0.47
Frankfurt,1.15,0.89,0.83,2.81,1.88,1.25,1.87,1.75,0.86,3.63,0.57,2.05,1.24,2.38,2.24,3.09,3.58,0.61,0.67,1.56,3.03,2.91,2.25,1.53,2.96,2.51,2.48,1.39,0.36,0.9,5.24,1.37,1.62,1.12,0.0,0.62,2.75,2.41,3.56,0.61,0.68,1.64,2.26,3.35,1.3,3.19,1.57,1.53,1.41,1.62,2.75,0.67
Munich,1.72,1.34,0.93,2.85,1.34,0.74,1.68,1.22,0.62,3.78,1.11,2.64,1.56,2.61,2.67,3.22,2.95,1.23,0.5,1.27,2.48,2.31,1.65,0.91,3.06,2.51,2.36,0.89,0.77,0.75,4.64,0.75,1.45,0.73,0.62,0.0,2.67,1.84,3.57,1.21,0.64,2.01,2.78,2.73,1.91,3.38,1.25,2.14,0.89,1.45,2.67,0.5
Valencia,2.67,2.25,3.52,0.56,2.13,3.26,4.34,3.55,3.29,1.55,2.53,3.25,3.98,5.13,4.88,5.83,4.0,2.99,2.2,1.47,4.45,3.93,3.5,2.81,5.68,5.17,5.03,3.38,2.42,1.93,5.9,2.9,1.22,2.0,2.75,2.67,0.0,2.41,0.98,2.74,2.11,4.37,4.72,4.11,3.59,1.43,3.86,3.13,2.14,1.22,0.0,2.2
Naples,3.27,2.76,2.67,2.89,0.56,1.81,2.88,1.75,2.22,3.94,2.72,4.18,3.35,4.26,4.48,4.7,1.62,3.0,1.83,1.34,2.17,1.57,1.33,1.12,4.5,3.85,3.52,1.84,2.37,1.75,3.52,1.34,1.64,1.38,2.41,1.84,2.41,0.0,3.37,2.89,1.92,3.79,4.62,1.7,3.71,3.72,2.36,3.77,1.02,1.64,2.41,1.83
Seville,3.21,2.9,4.37,0.75,3.12,4.2,5.25,4.52,4.19,0.83,3.23,3.56,4.76,5.91,5.54,6.65,4.93,3.69,3.08,2.44,5.43,4.91,4.48,3.78,6.52,6.05,5.94,4.33,3.21,2.82,6.81,3.87,2.16,2.94,3.56,3.57,0.98,3.37,0.0,3.42,2.97,5.11,5.31,5.07,4.18,1.03,4.8,3.59,3.11,2.16,0.98,3.08
Antwerp,0.56,0.53,1.26,2.68,2.34,1.85,2.36,2.36,1.43,3.35,0.22,1.44,1.39,2.51,2.14,3.29,4.15,0.26,1.06,1.84,3.64,3.51,2.85,2.11,3.19,2.86,2.91,1.99,0.53,1.2,5.84,1.96,1.79,1.53,0.61,1.21,2.74,2.89,3.42,0.0,0.99,1.69,2.01,3.94,0.9,2.89,2.13,0.93,1.88,1.79,2.74,1.06
Basel,1.35,0.87,1.41,2.24,1.37,1.37,2.3,1.82,1.23,3.14,0.8,2.28,1.91,3.04,2.92,3.72,3.29,1.15,0.15,0.89,3.03,2.76,2.13,1.31,3.57,3.07,2.97,1.52,0.47,0.22,5.08,1.24,0.94,0.54,0.68,0.64,2.11,1.92,2.97,0.99,0.0,2.33,2.9,3.14,1.86,2.74,1.89,1.85,0.91,0.94,2.11,0.15
Gothenburg,2.05,2.22,1.12,4.36,3.34,2.07,1.61,2.42,1.58,5.03,1.88,2.45,0.44,0.83,0.71,1.65,4.52,1.43,2.29,3.19,3.49,3.68,3.1,2.7,1.59,1.49,1.76,2.11,1.95,2.54,5.82,2.48,3.27,2.7,1.64,2.01,4.37,3.79,5.11,1.69,2.33,0.0,1.05,4.16,1.2,4.57,1.81,1.99,2.89,3.27,4.37,2.29
Bergen,2.1,2.48,2.04,4.58,4.12,3.02,2.66,3.42,2.5,5.06,2.23,2.06,1.39,1.48,0.56,2.22,5.51,1.78,2.92,3.79,4.53,4.7,4.09,3.59,2.26,2.4,2.75,3.08,2.45,3.12,6.86,3.38,3.78,3.38,2.26,2.78,4.72,4.62,5.31,2.01,2.9,1.05,0.0,5.17,1.14,4.59,2.84,1.78,3.65,3.78,4.72,2.92
Thessaloniki,4.44,4.0,3.16,4.58,2.06,2.19,2.71,1.75,2.72,5.63,3.83,5.37,3.78,4.31,4.85,4.45,0.48,3.95,3.01,2.9,0.95,0.48,1.11,1.85,4.23,3.56,3.12,2.1,3.47,3.06,1.94,1.98,3.23,2.69,3.35,2.73,4.11,1.7,5.07,3.94,3.14,4.16,5.17,0.0,4.56,5.39,2.36,4.87,2.32,3.23,4.11,3.01
Edinburgh,0.98,1.34,1.48,3.45,3.17,2.37,2.46,2.85,1.86,3.98,1.12,1.26,1.15,2.02,1.39,2.84,4.83,0.72,1.91,2.73,4.09,4.1,3.45,2.8,2.79,2.64,2.84,2.48,1.4,2.08,6.39,2.62,2.68,2.38,1.3,1.91,3.59,3.71,4.18,0.9,1.86,1.2,1.14,4.56,0.0,3.51,2.43,0.79,2.7,2.68,3.59,1.91
Porto,2.54,2.37,4.01,0.87,3.33,4.09,5.02,4.49,3.95,0.48,2.73,2.69,4.28,5.39,4.9,6.18,5.33,3.14,2.88,2.52,5.57,5.14,4.62,3.83,6.08,5.69,5.66,4.24,2.82,2.66,7.24,3.86,2.19,2.9,3.19,3.38,1.43,3.72,1.03,2.89,2.74,4.57,4.59,5.39,3.51,0.0,4.63,2.82,3.18,2.19,1.43,2.88
Krakow,2.69,2.46,0.95,4.09,2.08,0.62,0.53,0.67,0.71,5.03,2.14,3.51,1.46,2.01,2.5,2.35,2.74,2.01,1.75,2.4,1.7,1.88,1.34,1.26,2.14,1.49,1.21,0.53,1.89,1.99,4.03,1.07,2.64,1.87,1.57,1.25,3.86,2.36,4.8,2.13,1.89,1.81,2.84,2.36,2.43,4.63,0.0,2.97,1.8,2.64,3.86,1.75
Manchester,0.52,1.05,2.04,2.9,3.21,2.77,3.11,3.27,2.31,3.29,1.06,0.54,1.88,2.81,2.14,3.63,5.08,0.97,1.95,2.59,4.55,4.45,3.79,3.04,3.58,3.4,3.56,2.9,1.43,2.02,6.78,2.9,2.45,2.39,1.53,2.14,3.13,3.77,3.59,0.93,1.85,1.99,1.78,4.87,0.79,2.82,2.97,0.0,2.76,2.45,3.13,1.95
Bologna,2.27,1.77,1.8,2.47,0.47,1.18,2.32,1.41,1.41,3.5,1.7,3.19,2.45,3.47,3.56,4.02,2.41,1.99,0.81,0.68,2.4,2.0,1.44,0.67,3.84,3.24,3.01,1.28,1.35,0.77,4.25,0.77,0.99,0.39,1.41,0.89,2.14,1.02,3.11,1.88,0.91,2.89,3.65,2.32,2.7,3.18,1.8,2.76,0.0,0.99,2.14,0.81
Marseille,1.93,1.41,2.33,1.49,1.17,2.04,3.12,2.37,2.08,2.51,1.56,2.75,2.85,3.98,3.84,4.65,3.23,2.0,1.01,0.33,3.39,2.95,2.43,1.66,4.49,3.96,3.81,2.17,1.34,0.74,5.13,1.72,0.0,0.78,1.62,1.45,1.22,1.64,2.16,1.79,0.94,3.27,3.78,3.23,2.68,2.19,2.64,2.45,0.99,0.0,1.22,1.01
Valencia,2.67,2.25,3.52,0.56,2.13,3.26,4.34,3.55,3.29,1.55,2.53,3.25,3.98,5.13,4.88,5.83,4.0,2.99,2.2,1.47,4.45,3.93,3.5,2.81,5.68,5.17,5.03,3.38,2.42,1.93,5.9,2.9,1.22,2.0,2.75,2.67,0.0,2.41,0.98,2.74,2.11,4.37,4.72,4.11,3.59,1.43,3.86,3.13,2.14,1.22,0.0,2.2
Zurich,1.47,1.0,1.33,2.36,1.28,1.22,2.18,1.67,1.11,3.28,0.89,2.4,1.86,2.98,2.9,3.64,3.16,1.19,0.0,0.9,2.88,2.62,1.98,1.17,3.49,2.97,2.85,1.37,0.54,0.27,4.94,1.09,1.01,0.47,0.67,0.5,2.2,1.83,3.08,1.06,0.15,2.29,2.92,3.01,1.91,2.88,1.75,1.95,0.81,1.01,2.2,0.0
